Utah Code


    Effective 9/1/2024
                                                 Part 3
                                          Child Support Tables

    81-6-301 Definitions for part.
       Reserved.

    Enacted by Chapter 366, 2024 General Session

    81-6-304 Base combined child support obligation table -- Both parents -- Child support
    orders entered on or after January 1, 2023.
       The following table is used to:
    (1) establish a child support order entered for the first time on or after January 1, 2023;
    (2) modify a child support order entered for the first time on or after January 1, 2023;
    (3) modify a temporary judicial child support order established on or before December 31, 2022, if
        the new order is entered on or after January 1, 2023; or
    (4) modify a final child support order entered on or before December 31, 2022, if the modification is
        made on or after January 1, 2025.
              Combined                                       Number of Children
          Monthly Adjusted
            Gross Income
                                      1          2             3         4           5           6
            From         To
       1,951 -     2,000        366
       2,001 -     2,100        385
       2,101 -     2,200        399
       2,201 -     2,300        410        628           728
       2,301 -     2,400        420        652           756       843         927
       2,401 -     2,500        431        676           784       874         961          1,046
       2,501 -     2,600        443        700           811       904         995          1,082
       2,601 -     2,700        453        723           838       934         1,028        1,118
       2,701 -     2,800        464        747           865       964         1,060        1,154
       2,801 -     2,900        475        770           891       994         1,093        1,189
       2,901 -     3,000        485        794           918       1,024       1,126        1,225
       3,001 -     3,100        496        817           945       1,054       1,159        1,261
       3,101 -     3,200        508        838           970       1,081       1,189        1,294
       3,201 -     3,300        518        859           994       1,108       1,219        1,326
       3,301 -     3,400        529        881           1,018     1,135       1,248        1,358



                                                     Page 1
Utah Code


       3,401 -   3,500   539   902         1,042   1,162   1,278   1,391
       3,501 -   3,600   548   923         1,066   1,189   1,308   1,423
       3,601 -   3,700   555   944         1,090   1,216   1,337   1,455
       3,701 -   3,800   564   965         1,115   1,243   1,367   1,487
       3,801 -   3,900   573   985         1,138   1,269   1,396   1,519
       3,901 -   4,000   581   1,004       1,160   1,294   1,423   1,548
       4,001 -   4,100   590   1,024       1,182   1,318   1,450   1,577
       4,101 -   4,200   599   1,043       1,204   1,342   1,477   1,607
       4,201 -   4,300   608   1,062       1,226   1,367   1,503   1,636
       4,301 -   4,400   616   1,081       1,248   1,391   1,530   1,665
       4,401 -   4,500   624   1,101       1,270   1,416   1,557   1,694
       4,501 -   4,600   633   1,119       1,291   1,439   1,583   1,722
       4,601 -   4,700   641   1,133       1,306   1,456   1,601   1,742
       4,701 -   4,800   650   1,147       1,321   1,473   1,620   1,762
       4,801 -   4,900   659   1,161       1,336   1,489   1,638   1,783
       4,901 -   5,000   668   1,175       1,351   1,506   1,657   1,803
       5,001 -   5,100   676   1,189       1,366   1,523   1,675   1,823
       5,101 -   5,200   684   1,203       1,381   1,540   1,694   1,843
       5,201 -   5,300   693   1,217       1,396   1,557   1,712   1,863
       5,301 -   5,400   701   1,227       1,408   1,570   1,726   1,878
